Team,ABRV,WC_All_Time,Confederation,MP ,W ,D ,L ,GF ,GA ,Pts.,Avg. Pts ,Part. ,1930_WC,1934_WC,1938_WC,1950_WC,1954_WC,1958_WC,1962_WC,1966_WC,1970_WC,1974_WC,1978_WC,1982_WC,1986_WC,1990_WC,1994_FIFA,1994_WC,1998_FIFA,1998_WC,2002_FIFA,2002_WC,2006_FIFA,2006_WC,2010_FIFA,2010_WC,2014_FIFA,2014_WC,2018_FIFA
Brazil,BRA,1,CONMEBOL,104,70,17,17,221,102,227,2.18,20,6,14,3,2,5,1,1,11,1,4,3,5,5,9,3,1,1,2,2,1,1,5,1,6,3,4,2
Germany,GER,2,UEFA,106,66,20,20,224,121,218,2.06,18,,3,10,,1,4,7,2,3,1,6,2,2,1,1,5,2,7,11,2,19,3,6,3,2,1,1
Italy,ITA,3,UEFA,83,45,21,17,128,77,156,1.88,18,,1,1,7,10,,9,9,2,10,4,1,12,3,4,2,14,5,6,15,13,1,5,26,9,22,19
Argentina,ARG,4,CONMEBOL,77,42,14,21,131,84,140,1.82,16,2,9,,,,13,10,5,,8,1,11,1,2,8,10,6,6,3,18,9,6,7,5,5,2,5
Spain,ESP,5,UEFA,59,29,12,18,92,66,99,1.68,14,,5,,4,,,13,10,,,10,12,7,10,5,8,15,17,8,5,5,9,2,1,1,23,10
England,ENG,6,UEFA,62,26,20,16,79,56,98,1.58,14,,,,8,6,11,8,1,8,,,6,8,4,15,,5,9,12,6,10,7,8,13,10,26,12
France,FRA,7,UEFA,59,28,12,19,106,71,96,1.63,14,7,9,6,,11,3,,13,,,12,4,3,,13,,18,1,1,28,8,2,9,29,17,7,7
Netherlands,NED,8,UEFA,50,27,12,11,86,48,93,1.86,10,,9,14,,,,,,,2,2,,,15,2,7,25,4,9,,3,11,4,2,15,3,17
Uruguay,URU,9,CONMEBOL,51,20,12,19,80,71,72,1.41,12,1,,,1,4,,12,7,4,13,,,16,16,18,,38,,24,26,22,,16,4,7,12,14
Sweden,SWE,10,UEFA,46,16,13,17,74,69,61,1.33,11,,8,4,3,,2,,,9,5,13,,,21,10,3,28,,19,13,16,14,37,,32,,24
Russia,RUS,11,UEFA,40,17,8,15,66,47,59,1.48,10,,,,,,7,6,4,5,,,7,10,17,19,18,16,,28,22,37,,11,,19,24,70
Serbia,SRB,12,UEFA,43,17,8,18,64,59,59,1.37,11,4,,,5,7,5,4,,,7,,16,,5,78,,8,10,10,,44,32,15,23,30,,34
Mexico,MEX,13,CONCACAF,53,14,14,25,57,92,56,1.06,15,13,,,12,13,16,11,12,6,,16,,6,,16,13,4,13,7,11,4,15,17,14,20,10,15
Belgium,BEL,14,UEFA,41,14,9,18,52,66,51,1.24,12,11,15,13,,12,,,,10,,,10,4,11,27,11,36,19,23,14,56,,59,,11,6,3
Poland,POL,15,UEFA,31,15,5,11,44,40,50,1.61,7,,,11,,,,,,,3,5,3,14,,32,,54,,38,25,29,21,58,,69,,8
Hungary,HUN,16,UEFA,32,15,3,14,87,57,48,1.5,9,,6,2,,2,10,5,6,,,15,14,18,,56,,62,,68,,76,,57,,47,,51
Portugal,POR,17,UEFA,26,13,4,9,43,29,43,1.65,6,,,,,,,,3,,,,,17,,22,,39,,5,21,7,4,3,11,4,18,4
Czech Republic,CZE,18,UEFA,33,12,5,16,47,49,41,1.24,9,,2,5,,14,9,2,,15,,,19,,6,45,,3,,16,,2,20,33,,34,,46
Austria,AUT,19,UEFA,29,12,4,13,43,47,40,1.38,7,,4,,,3,15,,,,,7,8,,18,36,,31,23,61,,79,,68,,42,,26
Chile,CHI,20,CONMEBOL,33,11,7,15,40,49,40,1.21,9,5,,,9,,,3,13,,11,,22,,,40,,9,16,45,,64,,18,10,14,9,9
Switzerland,SUI,21,UEFA,33,11,6,16,45,59,39,1.18,10,,7,7,6,8,,16,16,,,,,,,12,15,81,,64,,35,10,24,19,6,11,6
Paraguay,PAR,22,CONMEBOL,27,7,10,10,30,38,31,1.15,8,9,,,11,,12,,,,,,,13,,60,,29,14,18,16,33,18,31,8,50,,32
USA,USA,23,CONCACAF,33,8,6,19,37,62,30,0.91,10,3,16,,10,,,,,,,,,,23,23,14,11,32,13,8,5,25,14,12,13,15,25
Romania,ROU,24,UEFA,21,8,5,8,30,32,29,1.38,7,8,12,9,,,,,,10,,,,,12,7,6,22,11,14,,25,,28,,29,,30
Denmark,DEN,25,UEFA,16,8,2,6,27,24,26,1.62,4,,,,,,,,,,,,,9,,9,,27,8,20,10,11,,36,24,23,,12
Korea Republic,KOR,26,AFC,31,5,9,17,31,67,24,0.77,9,,,,,16,,,,,,,,20,22,37,20,20,30,40,4,29,17,47,15,57,27,57
Croatia,CRO,27,UEFA,16,7,2,7,21,17,23,1.44,4,,,,,,,,,,,,,,,91,,19,3,21,23,23,22,10,,18,19,20
Colombia,COL,28,CONMEBOL,18,7,2,9,26,27,23,1.28,5,,,,,,,14,,,,,,,14,17,19,10,21,4,,27,,35,,8,5,16
Costa Rica,CRC,29,CONCACAF,15,5,4,6,17,23,19,1.27,4,,,,,,,,,,,,,,13,51,,58,,29,19,26,31,40,,28,8,23
Scotland,SCO,30,UEFA,23,4,7,12,25,41,19,0.83,8,,,,,15,14,,,,9,11,15,19,18,33,,41,27,55,,59,,43,,27,,42
Cameroon,CMR,31,CAF,23,4,7,12,18,43,19,0.83,7,,,,,,,,,,,,17,,7,24,22,49,25,17,20,15,,19,31,56,32,49
Nigeria,NGA,32,CAF,18,5,3,10,20,26,18,1,5,,,,,,,,,,,,,,,11,9,74,12,27,27,11,,21,27,44,16,48
Bulgaria,BUL,33,UEFA,26,3,8,15,22,53,17,0.65,7,,,,,,,15,15,13,12,,,15,,29,4,35,29,54,,37,,39,,78,,49
Turkey,TUR,34,UEFA,10,5,1,4,20,17,16,1.6,2,,,,,9,,,,,,,,,,57,,53,,22,3,14,,29,,35,,38
Japan,JPN,35,AFC,17,4,4,9,14,22,16,0.94,5,,,,,,,,,,,,,,,52,,12,31,32,9,18,28,45,9,46,29,61
Ghana,GHA,36,CAF,12,4,3,5,13,16,15,1.25,3,,,,,,,,,,,,,,,26,,65,,52,,48,13,32,7,37,25,47
Peru,PER,37,CONMEBOL,15,4,3,8,19,31,15,1,4,10,,,,,,,,7,,8,20,,,67,,37,,47,,66,,53,,45,,11
Republic of Ireland,IRL,38,UEFA,13,2,8,3,10,10,14,1.08,3,,,,,,,,,,,,,,8,14,16,46,,15,12,31,,41,,70,,31
Northern Ireland,NIR,39,UEFA,13,3,5,5,13,23,14,1.08,3,,,,,,8,,,,,,9,21,,41,,90,,90,,96,,56,,90,,29
Ecuador,ECU,40,CONMEBOL,10,4,1,5,10,11,13,1.3,3,,,,,,,,,,,,,,,39,,26,,36,24,39,12,44,,26,17,60
Algeria,ALG,41,CAF,13,3,3,7,13,19,12,0.92,4,,,,,,,,,,,,13,22,,48,,57,,79,,87,,30,28,22,14,66
Côte d'Ivoire,CIV,42,CAF,9,3,1,5,13,14,10,1.11,3,,,,,,,,,,,,,,,21,,44,,46,,32,19,27,17,23,21,68
South Africa,RSA,43,CAF,9,2,4,3,11,16,10,1.11,3,,,,,,,,,,,,,,,76,,24,24,37,17,53,,83,20,65,,74
Morocco,MAR,44,CAF,13,2,4,7,12,18,10,0.77,4,,,,,,,,,14,,,,11,,28,23,13,18,39,,36,,70,,77,,41
Norway,NOR,45,UEFA,8,2,3,3,7,8,9,1.12,3,,,12,,,,,,,,,,,,6,17,7,15,33,,40,,22,,55,,53
Australia,AUS,46,AFC,13,2,3,8,11,26,9,0.69,4,,,,,,,,,,14,,,,,47,,32,,48,,42,16,20,21,62,30,36
Senegal,SEN,47,CAF,5,2,2,1,7,6,8,1.6,1,,,,,,,,,,,,,,,55,,78,,42,7,28,,75,,74,,27
German DR,DDR,48,,6,2,2,2,5,5,8,1.33,1,,,,,,,,,,6,,,,,,,,,,,,,,,,,
Greece,GRE,49,UEFA,10,2,2,6,5,20,8,0.8,3,,,,,,,,,,,,,,,31,24,55,,53,,20,,13,25,12,13,44
Saudi Arabia,KSA,50,AFC,13,2,2,9,9,32,8,0.62,4,,,,,,,,,,,,,,,34,12,34,28,34,32,34,28,66,,90,,67
Ukraine,UKR,51,UEFA,5,2,1,2,5,7,7,1.4,1,,,,,,,,,,,,,,,83,,64,,44,,45,8,23,,16,,35
Tunisia,TUN,52,CAF,12,1,4,7,8,17,7,0.58,4,,,,,,,,,,,13,,,,30,,21,26,31,29,21,24,55,,48,,21
Wales,WAL,53,UEFA,5,1,3,1,4,4,6,1.2,1,,,,,,6,,,,,,,,,35,,103,,96,,74,,77,,41,,18
IR Iran,IRN,54,AFC,12,1,3,8,7,22,6,0.5,4,,,,,,,,,,,14,,,,58,,42,20,30,,23,25,61,,43,28,37
Cuba,CUB,55,CONCACAF,3,1,1,1,5,12,4,1.33,1,,,8,,,,,,,,,,,,165,,88,,78,,80,,126,,95,,181
Slovakia,SVK,56,UEFA,4,1,1,2,5,7,4,1,1,,,,,,,,,,,,,,,44,,40,,49,,41,,34,16,49,,28
Slovenia,SVN,57,UEFA,6,1,1,4,5,10,4,0.67,2,,,,,,,,,,,,,,,79,,94,,25,30,71,,25,18,25,,56
Korea DPR,PRK,58,AFC,7,1,1,5,6,21,4,0.57,2,,,,,,,,8,,,,,,,71,,170,,126,,88,,105,32,146,,108
Bosnia and Herzegovina,BIH,59,UEFA,3,1,0,2,4,4,3,1,1,,,,,,,,,,,,,,,,,102,,72,,63,,51,,21,20,40
Jamaica,JAM,60,CONCACAF,3,1,0,2,3,9,3,1,1,,,,,,,,,,,,,,,70,,30,22,57,,46,,81,,81,,54
New Zealand,NZL,61,OFC,6,0,3,3,4,14,3,0.5,2,,,,,,,,,,,,23,,,90,,117,,87,,118,,78,22,97,,120
Honduras,HON,62,CONCACAF,9,0,3,6,3,14,3,0.33,3,,,,,,,,,,,,18,,,50,,86,,26,,42,,38,30,33,31,62
Angola,ANG,63,CAF,3,0,2,1,1,2,2,0.67,1,,,,,,,,,,,,,,,124,,56,,58,,57,23,88,,93,,137
Israel,ISR,64,UEFA,3,0,2,1,1,3,2,0.67,1,,,,,,,,,12,,,,,,53,,47,,51,,49,,26,,75,,93
Egypt,EGY,65,CAF,4,0,2,2,3,6,2,0.5,2,,13,,,,,,,,,,,,20,25,,17,,43,,17,,12,,36,,45
Kuwait,KUW,66,AFC,3,0,1,2,2,6,1,0.33,1,,,,,,,,,,,,21,,,74,,43,,77,,74,,97,,115,,159
Trinidad and Tobago,TRI,67,CONCACAF,3,0,1,2,0,4,1,0.33,1,,,,,,,,,,,,,,,84,,48,,35,,47,27,95,,71,,91
Bolivia,BOL,68,CONMEBOL,6,0,1,5,1,20,1,0.17,3,12,,,13,,,,,,,,,,,43,21,33,,70,,102,,65,,67,,59
Indonesia,IDN,69,AFC,1,0,0,1,0,6,0,0,1,,,15,,,,,,,,,,,,120,,89,,92,,110,,137,,157,,164
Iraq,IRQ,70,AFC,3,0,0,3,1,4,0,0,1,,,,,,,,,,,,,23,,65,,85,,71,,52,,80,,104,,89
Togo,TOG,71,CAF,3,0,0,3,1,6,0,0,1,,,,,,,,,,,,,,,123,,73,,69,,61,30,76,,88,,125
Canada,CAN,72,CONCACAF,3,0,0,3,0,5,0,0,1,,,,,,,,,,,,,24,,54,,77,,75,,83,,63,,110,,79
United Arab Emirates,UAE,73,AFC,3,0,0,3,2,11,0,0,1,,,,,,,,,,,,,,24,62,,59,,63,,71,,101,,72,,77
China PR,CHN,74,AFC,3,0,0,3,0,9,0,0,1,,,,,,,,,,,,,,,59,,51,,50,31,68,,84,,103,,75
Haiti,HAI,75,CONCACAF,3,0,0,3,2,14,0,0,1,,,,,,,,,,15,,,,,122,,110,,81,,106,,91,,73,,104
Congo DR,COD,76,CAF,3,0,0,3,0,14,0,0,1,,,,,,,,,,16,,,,,,,,,74,,69,,121,,84,,38
El Salvador,SLV,77,CONCACAF,6,0,0,6,1,22,0,0,2,,,,,,,,,16,,,24,,,68,,68,,84,,129,,72,,68,,72
Panama,PAN,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,131,,127,,111,,81,,74,,31,,55
Armenia,ARM,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,159,,111,,101,,109,,100,,38,,100
Cape Verde Islands,CPV,,CAF,,,,,,,,,,,,,,,,,,,,,,,,153,,164,,160,,123,,114,,39,,65
Venezuela,VEN,,CONMEBOL,,,,,,,,,,,,,,,,,,,,,,,,94,,114,,83,,71,,49,,40,,33
Montenegro,MNE,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,51,,43
Iceland,ISL,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,38,,72,,56,,99,,90,,52,,22
Guinea,GUI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,61,,60,,110,,51,,87,,52,,68
Sierra Leone,SLE,,CAF,,,,,,,,,,,,,,,,,,,,,,,,66,,91,,144,,165,,130,,54,,111
Mali,MLI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,49,,66,,85,,66,,54,,57,,64
Uzbekistan,UZB,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,80,,67,,60,,94,,59,,95
Burkina Faso,BFA,,CAF,,,,,,,,,,,,,,,,,,,,,,,,102,,67,,80,,89,,48,,60,,52
Finland,FIN,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,46,,61,,41,,49,,52,,61,,63
Jordan,JOR,,AFC,,,,,,,,,,,,,,,,,,,,,,,,96,,125,,100,,84,,104,,63,,110
Libya,LBY,,CAF,,,,,,,,,,,,,,,,,,,,,,,,157,,148,,116,,86,,102,,64,,101
Albania,ALB,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,104,,101,,95,,85,,79,,66,,58
Zambia,ZAM,,CAF,,,,,,,,,,,,,,,,,,,,,,,,20,,23,,65,,57,,71,,76,,76
Oman,OMA,,AFC,,,,,,,,,,,,,,,,,,,,,,,,77,,87,,91,,82,,91,,79,,84
FYR Macedonia,MKD,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,118,,71,,89,,91,,61,,80,,71
