Team,ABRV,WC_All_Time,Confederation,MP ,W ,D ,L ,GF ,GA ,Pts.,Avg. Pts ,Part. ,1930_WC,1934_WC,1938_WC,1950_WC,1954_WC,1958_WC,1962_WC,1966_WC,1970_WC,1974_WC,1978_WC,1982_WC,1986_WC,1990_WC,1994_FIFA,1994_WC,1998_FIFA,1998_WC,2002_FIFA,2002_WC,2006_FIFA,2006_WC,2010_FIFA,2010_WC,2014_FIFA,2014_WC,2018_FIFA
Belarus,BLR,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,142,,112,,88,,65,,82,,82,,78
Azerbaijan,AZE,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,170,,123,,115,,112,,109,,83,,105
Congo,CGO,,CAF,,,,,,,,,,,,,,,,,,,,,,,,113,,109,,97,,111,,103,,85,,83
Uganda,UGA,,CAF,,,,,,,,,,,,,,,,,,,,,,,,101,,116,,120,,97,,73,,86,,82
Benin,BEN,,CAF,,,,,,,,,,,,,,,,,,,,,,,,138,,132,,151,,114,,60,,87,,88
Gabon,GAB,,CAF,,,,,,,,,,,,,,,,,,,,,,,,64,,79,,104,,105,,42,,89,,85
Botswana,BOT,,CAF,,,,,,,,,,,,,,,,,,,,,,,,148,,154,,139,,103,,116,,92,,139
Palestine,PLE,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,147,,115,,173,,94,,99
Georgia,GEO,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,126,,52,,59,,101,,120,,96,,96
Estonia,EST,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,112,,104,,86,,77,,99,,98,,94
Zimbabwe,ZIM,,CAF,,,,,,,,,,,,,,,,,,,,,,,,42,,84,,66,,55,,110,,99,,118
Qatar,QAT,,AFC,,,,,,,,,,,,,,,,,,,,,,,,69,,70,,73,,78,,96,,100,,98
Moldova,MDA,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,149,,138,,103,,104,,89,,101,,175
Equatorial Guinea,EQG,,CAF,,,,,,,,,,,,,,,,,,,,,,,,166,,,,191,,154,,141,,102,,143
Central African Republic,CTA,,CAF,,,,,,,,,,,,,,,,,,,,,,,,163,,188,,183,,181,,202,,105,,108
Lithuania,LTU,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,88,,45,,98,,93,,49,,106,,126
Ethiopia,ETH,,CAF,,,,,,,,,,,,,,,,,,,,,,,,114,,131,,134,,112,,123,,107,,151
Kenya,KEN,,CAF,,,,,,,,,,,,,,,,,,,,,,,,82,,93,,106,,95,,113,,108,,112
Latvia,LVA,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,85,,82,,99,,70,,46,,109,,129
Bahrain,BHR,,AFC,,,,,,,,,,,,,,,,,,,,,,,,92,,134,,108,,54,,69,,110,,113
Niger,NIG,,CAF,,,,,,,,,,,,,,,,,,,,,,,,81,,155,,193,,177,,162,,112,,103
Tanzania,TAN,,CAF,,,,,,,,,,,,,,,,,,,,,,,,99,,95,,152,,167,,108,,113,,140
Namibia,NAM,,CAF,,,,,,,,,,,,,,,,,,,,,,,,161,,76,,105,,164,,111,,114,,116
Rwanda,RWA,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,172,,133,,94,,107,,116,,136
Liberia,LBR,,CAF,,,,,,,,,,,,,,,,,,,,,,,,136,,98,,76,,143,,150,,116,,158
Mozambique,MOZ,,CAF,,,,,,,,,,,,,,,,,,,,,,,,108,,69,,129,,127,,85,,118,,114
Luxembourg,LUX,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,117,,143,,145,,152,,127,,119,,85
Sudan,SDN,,CAF,,,,,,,,,,,,,,,,,,,,,,,,129,,113,,121,,97,,118,,120,,128
Aruba,ARU,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,169,,173,,186,,201,,198,,120,,188
Malawi,MWI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,80,,97,,122,,107,,86,,122,,123
Vietnam,VIE,,AFC,,,,,,,,,,,,,,,,,,,,,,,,143,,100,,107,,126,,117,,123,,102
Kazakhstan,KAZ,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,,107,,102,,135,,129,,124,,117
Lebanon,LIB,,AFC,,,,,,,,,,,,,,,,,,,,,,,,119,,96,,94,,122,,160,,125,,79
Tajikistan,TJK,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,119,,155,,121,,135,,126,,119
Guatemala,GUA,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,134,,75,,62,,62,,114,,127,,146
Burundi,BDI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,111,,158,,130,,150,,144,,128,,148
Philippines,PHI,,AFC,,,,,,,,,,,,,,,,,,,,,,,,166,,174,,175,,191,,169,,129,,115
Afghanistan,AFG,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,,189,,130,,145
Dominican Republic,DOM,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,156,,142,,161,,175,,187,,131,,152
Malta,MLT,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,72,,124,,118,,125,,157,,132,,184
St Vincent and the Grenadines,VIN,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,135,,126,,131,,133,,163,,133,,173
Guinea-Bissau,GNB,,CAF,,,,,,,,,,,,,,,,,,,,,,,,116,,152,,174,,186,,191,,134,,121
Chad,CHA,,CAF,,,,,,,,,,,,,,,,,,,,,,,,170,,182,,176,,159,,143,,134,,175
Suriname,SUR,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,93,,146,,146,,158,,137,,136,,153
Mauritania,MTN,,CAF,,,,,,,,,,,,,,,,,,,,,,,,150,,128,,178,,178,,164,,137,,107
St Lucia,LCA,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,146,,133,,135,,131,,191,,137,,170
Lesotho,LES,,CAF,,,,,,,,,,,,,,,,,,,,,,,,144,,136,,136,,141,,152,,139,,147
Syria,SYR,,AFC,,,,,,,,,,,,,,,,,,,,,,,,86,,92,,93,,90,,98,,140,,73
New Caledonia,NCL,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,,145,,140,,154
Cyprus,CYP,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,73,,83,,82,,100,,67,,142,,87
Turkmenistan,TKM,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,140,,114,,120,,139,,143,,130
Madagascar,MAD,,CAF,,,,,,,,,,,,,,,,,,,,,,,,106,,169,,117,,151,,148,,144,,106
Grenada,GRN,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,133,,105,,138,,155,,124,,144,,168
Maldives,MDV,,AFC,,,,,,,,,,,,,,,,,,,,,,,,152,,160,,148,,137,,142,,147,,150
Gambia,GAM,,CAF,,,,,,,,,,,,,,,,,,,,,,,,110,,120,,154,,166,,93,,148,,172
Kyrgyz Republic,KGZ,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,141,,166,,147,,168,,149,,92
Thailand,THA,,AFC,,,,,,,,,,,,,,,,,,,,,,,,75,,50,,60,,108,,106,,149,,122
Antigua and Barbuda,ATG,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,121,,144,,158,,160,,119,,151,,126
Belize,BLZ,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,178,,157,,180,,179,,152,,163
Malaysia,MAS,,AFC,,,,,,,,,,,,,,,,,,,,,,,,95,,99,,112,,127,,146,,153,,171
India,IND,,AFC,,,,,,,,,,,,,,,,,,,,,,,,105,,115,,123,,117,,133,,154,,97
Singapore,SIN,,AFC,,,,,,,,,,,,,,,,,,,,,,,,87,,106,,113,,92,,127,,155,,169
Guyana,GUY,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,145,,153,,177,,162,,122,,156,,182
Puerto Rico,PUR,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,107,,171,,197,,196,,166,,158,,173
Myanmar,MYA,,AFC,,,,,,,,,,,,,,,,,,,,,,,,115,,118,,153,,149,,147,,159,,138
St Kitts and Nevis,SKN,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,170,,122,,132,,133,,151,,160,,135
Tahiti,TAH,,OFC,,,,,,,,,,,,,,,,,,,,,,,,140,,163,,128,,145,,191,,161,,157
Liechtenstein,LIE,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,151,,165,,150,,123,,149,,162,,180
Hong Kong,HKG,,AFC,,,,,,,,,,,,,,,,,,,,,,,,109,,139,,143,,116,,140,,163,,142
Nepal,NEP,,AFC,,,,,,,,,,,,,,,,,,,,,,,,128,,166,,156,,169,,161,,164,,161
Pakistan,PAK,,AFC,,,,,,,,,,,,,,,,,,,,,,,,147,,156,,181,,153,,165,,164,,201
Montserrat,MSR,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,,202,,202,,166,,204
Bangladesh,BAN,,AFC,,,,,,,,,,,,,,,,,,,,,,,,130,,149,,149,,140,,157,,167,,194
Laos,LAO,,AFC,,,,,,,,,,,,,,,,,,,,,,,,154,,145,,164,,172,,173,,168,,178
Dominica,DMA,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,130,,163,,174,,183,,169,,177
Barbados,BRB,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,98,,108,,109,,119,,135,,170,,160
Faroe Islands,FRO,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,125,,121,,119,,139,,125,,171,,90
São Tomé e Príncipe,STP,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,,198,,,,172,,186
Swaziland,SWZ,,CAF,,,,,,,,,,,,,,,,,,,,,,,,100,,147,,124,,138,,131,,173,,134
Comoros,COM,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171,,174,,149
Bermuda,BER,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,89,,183,,168,,162,,134,,175,,178
Chinese Taipei,TPE,,AFC,,,,,,,,,,,,,,,,,,,,,,,,162,,162,,172,,156,,167,,176,,123
Nicaragua,NCA,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,160,,184,,189,,157,,155,,176,,132
Guam,GUM,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,192,,199,,203,,195,,178,,190
Sri Lanka,SRI,,AFC,,,,,,,,,,,,,,,,,,,,,,,,127,,129,,142,,136,,159,,179,,200
Solomon Islands,SOL,,OFC,,,,,,,,,,,,,,,,,,,,,,,,155,,137,,137,,144,,170,,180,,143
Seychelles,SEY,,CAF,,,,,,,,,,,,,,,,,,,,,,,,164,,180,,194,,176,,178,,181,,188
Curaçao,CUW,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182,,81
Yemen,YEM,,AFC,,,,,,,,,,,,,,,,,,,,,,,,103,,135,,140,,132,,112,,183,,133
Mauritius,MRI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,139,,157,,127,,146,,172,,184,,155
South Sudan,SSD,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185,,156
Bahamas,BAH,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,184,,194,,181,,186,,206
Mongolia,MNG,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,,179,,179,,187,,186
Fiji,FIJ,,OFC,,,,,,,,,,,,,,,,,,,,,,,,97,,151,,125,,142,,132,,188,,165
Samoa,SAM,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,,181,,165,,183,,177,,189,,197
Vanuatu,VAN,,OFC,,,,,,,,,,,,,,,,,,,,,,,,168,,186,,170,,148,,153,,190,,162
Cambodia,CAM,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,159,,171,,184,,185,,190,,166
Timor-Leste,TLS,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,192,,190
Brunei Darussalam,BRU,,AFC,,,,,,,,,,,,,,,,,,,,,,,,158,,177,,190,,193,,189,,192,,195
Tonga,TGA,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,,175,,173,,187,,186,,192,,206
US Virgin Islands,VIR,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,198,,197,,199,,195,,199
Papua New Guinea,PNG,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,,168,,180,,168,,202,,196,,166
Cayman Islands,CAY,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,141,,167,,167,,182,,173,,196,,202
American Samoa,ASA,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,201,,205,,202,,198,,192
British Virgin Islands,VGB,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,179,,162,,173,,194,,198,,204
Andorra,AND,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,,185,,141,,129,,201,,200,,130
Eritrea,ERI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,,171,,155,,201,,206
Macau,MAC,,AFC,,,,,,,,,,,,,,,,,,,,,,,,170,,161,,182,,192,,197,,202,,185
Somalia,SOM,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,187,,195,,185,,173,,202,,206
Djibouti,DJI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,189,,192,,200,,188,,204,,197
Cook Islands,COK,,OFC,,,,,,,,,,,,,,,,,,,,,,,,,,191,,179,,195,,181,,205,,192
Anguilla,AIA,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,190,,196,,199,,202,,206,,206
Bhutan,BHU,,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,,190,,196,,207,,183
San Marino,SMR,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,132,,176,,159,,161,,202,,207,,203
Turks and Caicos Islands,TCA,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,204,,184,,207,,206
Kosovo,KVX,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141
Gibraltar,GIB,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195
Netherlands Antilles,ANT,,CONCACAF,,,,,,,,,,,,,,,,,,,,,,,,137,,150,,185,,170,,154,,,,
RCS,TCH,,UEFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zaire,ZAI,,CAF,,,,,,,,,,,,,,,,,,,,,,,,63,,63,,,,,,,,,,
